RowID,Loan_Amount,Term,Interest_Rate,Employment_Years,Home_Ownership,Annual_Income,Verification_Status,Loan_Purpose,State,Debt_to_Income,Delinquent_2yr,Revolving_Cr_Util,Total_Accounts,Longest_Credit_Length
515,25000,36 months,11.71,8,MORTGAGE,76896,VERIFIED - income,debt_consolidation,FL,13.9,0,76,33,11
516,2000,36 months,9.91,10,RENT,24000,not verified,other,IL,13.5,0,64.2,10,12
517,16800,36 months,14.65,2,RENT,60000,VERIFIED - income,credit_card,TX,14.52,0,96.9,14,8
518,8000,36 months,8.9,3,MORTGAGE,120000,not verified,credit_card,CA,10.52,0,60.6,15,11
519,12000,60 months,12.69,9,MORTGAGE,57000,not verified,debt_consolidation,CT,19.71,0,66.3,13,6
520,11000,36 months,7.9,4,MORTGAGE,80000,not verified,credit_card,AZ,4.74,0,77.7,15,12
521,5000,36 months,16.29,6,MORTGAGE,85000,VERIFIED - income source,medical,WA,22.81,0,90,17,7
522,18000,36 months,16.29,10,OWN,140000,VERIFIED - income,debt_consolidation,TX,21.8,0,90.2,35,11
523,10000,36 months,12.69,6,OWN,36000,VERIFIED - income,debt_consolidation,CA,15.9,0,65.3,10,5
524,5000,36 months,9.91,0.5,RENT,70000,VERIFIED - income source,credit_card,OH,13.92,0,64.3,23,21
525,10000,36 months,16.29,4,RENT,51360,VERIFIED - income source,credit_card,NY,16.61,0,79.1,9,4
